Image
"https://media.newyorker.com/photos/59097ae52179605b11ad8de2/4:3/w_116,c_limit/DC101416a.jpg"
"https://media.newyorker.com/photos/59097ae21c7a8e33fb3900be/4:3/w_116,c_limit/DC101416.jpg"
"https://media.newyorker.com/photos/59097adac14b3c606c10931c/4:3/w_116,c_limit/DC101316b.jpg"
"https://media.newyorker.com/photos/59097adec14b3c606c109324/4:3/w_116,c_limit/DC101316A.jpg"
"https://media.newyorker.com/photos/59097ad1019dfc3494ea35a3/4:3/w_116,c_limit/dc101216a.jpg"
"https://media.newyorker.com/photos/59097ad31c7a8e33fb3900a6/4:3/w_116,c_limit/DC101216.jpg"
"https://media.newyorker.com/photos/59097aceebe912338a3784fa/4:3/w_116,c_limit/DC101116.jpg"
"https://media.newyorker.com/photos/59097abf2179605b11ad8d86/4:3/w_116,c_limit/DC101116a.jpg"
"https://media.newyorker.com/photos/59097ac28b51cf59fc423ad7/4:3/w_116,c_limit/101016a.jpg"
"https://media.newyorker.com/photos/59097abe8b51cf59fc423acd/4:3/w_116,c_limit/DC101016.jpg"
"https://media.newyorker.com/photos/59097aa9019dfc3494ea354f/4:3/w_116,c_limit/DC100716a.jpg"
"https://media.newyorker.com/photos/59097aa72179605b11ad8d52/4:3/w_116,c_limit/DC100716.jpg"
"https://media.newyorker.com/photos/59097aa2ebe912338a378490/4:3/w_116,c_limit/DC100616a.jpg"
"https://media.newyorker.com/photos/59097a982179605b11ad8d3a/4:3/w_116,c_limit/DC100616.jpg"
"https://media.newyorker.com/photos/59097a9b019dfc3494ea352f/4:3/w_116,c_limit/post-debate_.jpg"
"https://media.newyorker.com/photos/59097aa18b51cf59fc423a8b/4:3/w_116,c_limit/DC100516.jpg"
"https://media.newyorker.com/photos/59097a99c14b3c606c10928c/4:3/w_116,c_limit/DC100416b.jpg"
"https://media.newyorker.com/photos/59097a90c14b3c606c10927e/4:3/w_116,c_limit/DC100416a.jpg"
"https://media.newyorker.com/photos/59097a8debe912338a378466/4:3/w_116,c_limit/DC100416.jpg"
"https://media.newyorker.com/photos/59097a941c7a8e33fb390027/4:3/w_116,c_limit/DC100316a.jpg"
"https://media.newyorker.com/photos/59097a898b51cf59fc423a53/4:3/w_116,c_limit/DC100316.jpg"
"https://media.newyorker.com/photos/59097a858b51cf59fc423a43/4:3/w_116,c_limit/dc093016a.jpg"
"https://media.newyorker.com/photos/59097a81c14b3c606c109262/4:3/w_116,c_limit/DC093016.jpg"
"https://media.newyorker.com/photos/59097a728b51cf59fc423a1b/4:3/w_116,c_limit/Unknown1.jpeg"
"https://media.newyorker.com/photos/59097a6c2179605b11ad8ce6/4:3/w_116,c_limit/09-29-16-stranger-things.jpg"
"https://media.newyorker.com/photos/59097a6c019dfc3494ea34d5/4:3/w_116,c_limit/DC092816.jpg"
"https://media.newyorker.com/photos/59097a688b51cf59fc423a05/4:3/w_116,c_limit/Unknown-1.jpeg"
"https://media.newyorker.com/photos/59097a691c7a8e33fb38ffc8/4:3/w_116,c_limit/Unknown.jpeg"
"https://media.newyorker.com/photos/59097a682179605b11ad8cde/4:3/w_116,c_limit/09-27-16-debate-sniffle2.jpg"
"https://media.newyorker.com/photos/59097a5d2179605b11ad8cc6/4:3/w_116,c_limit/dc092616a.jpg"
"https://media.newyorker.com/photos/59097a651c7a8e33fb38ffc0/4:3/w_116,c_limit/DC092616.jpg"
"https://media.newyorker.com/photos/59097a492179605b11ad8ca6/4:3/w_116,c_limit/DC092316a.jpg"
"https://media.newyorker.com/photos/59097a461c7a8e33fb38ff82/4:3/w_116,c_limit/DC092316.jpg"
"https://media.newyorker.com/photos/59097a3e1c7a8e33fb38ff72/4:3/w_116,c_limit/DC092216a.jpg"
"https://media.newyorker.com/photos/59097a3cebe912338a3783ba/4:3/w_116,c_limit/DC092216.jpg"
"https://media.newyorker.com/photos/59097a341c7a8e33fb38ff5a/4:3/w_116,c_limit/DC092116a.jpg"
"https://media.newyorker.com/photos/59097a322179605b11ad8c7e/4:3/w_116,c_limit/dc092116.jpg"
"https://media.newyorker.com/photos/59097a39019dfc3494ea3485/4:3/w_116,c_limit/DC092016Bonus.jpg"
"https://media.newyorker.com/photos/59097a37019dfc3494ea347f/4:3/w_116,c_limit/Dc092016b.jpg"
"https://media.newyorker.com/photos/59097a32ebe912338a37839a/4:3/w_116,c_limit/DC092016a.jpg"
"https://media.newyorker.com/photos/59097a37c14b3c606c1091c0/4:3/w_116,c_limit/DC091916a.jpg"
"https://media.newyorker.com/photos/59097a28c14b3c606c10919e/4:3/w_116,c_limit/DC091916.jpg"
"https://media.newyorker.com/photos/59097a2a019dfc3494ea3463/4:3/w_116,c_limit/DC091716.jpg"
"https://media.newyorker.com/photos/59097a1e019dfc3494ea3445/4:3/w_116,c_limit/DC091616a.jpg"
"https://media.newyorker.com/photos/59097a191c7a8e33fb38ff2a/4:3/w_116,c_limit/DC091616.jpg"
"https://media.newyorker.com/photos/59097a098b51cf59fc423956/4:3/w_116,c_limit/DC091516a.jpg"
"https://media.newyorker.com/photos/59097a1dc14b3c606c109186/4:3/w_116,c_limit/DC091516.jpg"
"https://media.newyorker.com/photos/59097a0ec14b3c606c109170/4:3/w_116,c_limit/dc091416a.jpg"
"https://media.newyorker.com/photos/59097a098b51cf59fc423959/4:3/w_116,c_limit/DC091416.jpg"
"https://media.newyorker.com/photos/59097a1d8b51cf59fc423981/4:3/w_116,c_limit/09-13-16-deplorable.jpg"
"https://media.newyorker.com/photos/59097a012179605b11ad8c28/4:3/w_116,c_limit/DC091316.jpg"
"https://media.newyorker.com/photos/590979f3c14b3c606c109138/4:3/w_116,c_limit/DC091216.jpg"
"https://media.newyorker.com/photos/590979f48b51cf59fc423934/4:3/w_116,c_limit/DC091216a.jpg"
"https://media.newyorker.com/photos/590979f0c14b3c606c109130/4:3/w_116,c_limit/DC090916a1.jpg"
"https://media.newyorker.com/photos/590979ea1c7a8e33fb38fec6/4:3/w_116,c_limit/DC090916.jpg"
"https://media.newyorker.com/photos/590979dbc14b3c606c1090f6/4:3/w_116,c_limit/DC090816a.jpg"
"https://media.newyorker.com/photos/590979e28b51cf59fc423901/4:3/w_116,c_limit/DC090816.jpg"
"https://media.newyorker.com/photos/590979d4019dfc3494ea33c3/4:3/w_116,c_limit/DC090716a1.jpg"
"https://media.newyorker.com/photos/590979ce1c7a8e33fb38fe90/4:3/w_116,c_limit/DC090716.jpg"
"https://media.newyorker.com/photos/590979d4c14b3c606c1090ec/4:3/w_116,c_limit/DC090616b.jpg"
"https://media.newyorker.com/photos/590979d2ebe912338a378306/4:3/w_116,c_limit/DC080616.jpg"
"https://media.newyorker.com/photos/590979d32179605b11ad8bc0/4:3/w_116,c_limit/labor-day.jpg"
"https://media.newyorker.com/photos/590979d2c14b3c606c1090e9/4:3/w_116,c_limit/09-05-16-Border-Wall.jpeg"
"https://media.newyorker.com/photos/590979c6ebe912338a3782ec/4:3/w_116,c_limit/DC090216b.jpg"
"https://media.newyorker.com/photos/590979c12179605b11ad8b9a/4:3/w_116,c_limit/DC090216.jpg"
"https://media.newyorker.com/photos/590979b8c14b3c606c1090b4/4:3/w_116,c_limit/DC090116b.jpg"
"https://media.newyorker.com/photos/590979bc1c7a8e33fb38fe66/4:3/w_116,c_limit/DC090116.jpg"
"https://media.newyorker.com/photos/590979b78b51cf59fc4238b1/4:3/w_116,c_limit/DC083116b.jpg"
"https://media.newyorker.com/photos/590979b3ebe912338a3782b6/4:3/w_116,c_limit/DC083116a.jpg"
"https://media.newyorker.com/photos/590979ae8b51cf59fc42389b/4:3/w_116,c_limit/DC083016a.jpg"
"https://media.newyorker.com/photos/590979acc14b3c606c10909c/4:3/w_116,c_limit/DC083016.jpg"
"https://media.newyorker.com/photos/590979b0ebe912338a3782aa/4:3/w_116,c_limit/DC082916b.jpg"
"https://media.newyorker.com/photos/590979b0019dfc3494ea337b/4:3/w_116,c_limit/DC082916.jpg"
"https://media.newyorker.com/photos/59097990019dfc3494ea3331/4:3/w_116,c_limit/DC082616.jpg"
"https://media.newyorker.com/photos/5909798b1c7a8e33fb38fdee/4:3/w_116,c_limit/dc082516.jpg"
"https://media.newyorker.com/photos/590979801c7a8e33fb38fdd6/4:3/w_116,c_limit/DC082416.jpg"
"https://media.newyorker.com/photos/59097986c14b3c606c109041/4:3/w_116,c_limit/DC082316.jpg"
"https://media.newyorker.com/photos/5909797f8b51cf59fc42383d/4:3/w_116,c_limit/Daily-Cartoon-Extra-08-22-16.jpg"
"https://media.newyorker.com/photos/59097988c14b3c606c109047/4:3/w_116,c_limit/08-22-16-Olympics-end.jpg"
"https://media.newyorker.com/photos/5909796ec14b3c606c109016/4:3/w_116,c_limit/08-19-16-Swimmer-correction.jpg"
"https://media.newyorker.com/photos/59097966019dfc3494ea32cf/4:3/w_116,c_limit/08-18-16-Trump-advisors.jpg"
"https://media.newyorker.com/photos/59097962019dfc3494ea32c1/4:3/w_116,c_limit/DC081716.jpg"
"https://media.newyorker.com/photos/59097952ebe912338a3781e8/4:3/w_116,c_limit/DC081616.jpg"
"https://media.newyorker.com/photos/5909794c8b51cf59fc4237d7/4:3/w_116,c_limit/DC081516.jpg"
"https://media.newyorker.com/photos/590979502179605b11ad8ad8/4:3/w_116,c_limit/08-13-16-Kenny-Baker.jpeg"
"https://media.newyorker.com/photos/5909793fc14b3c606c108fb8/4:3/w_116,c_limit/08-12-16-Simone-Biles.jpeg"
"https://media.newyorker.com/photos/5909793cc14b3c606c108fb4/4:3/w_116,c_limit/DC081116.jpg"
"https://media.newyorker.com/photos/590979392179605b11ad8a9e/4:3/w_116,c_limit/DC081016.jpg"
"https://media.newyorker.com/photos/5909792c019dfc3494ea324b/4:3/w_116,c_limit/DC080916.jpg"
"https://media.newyorker.com/photos/59097925c14b3c606c108f82/4:3/w_116,c_limit/DC080816.jpg"
"https://media.newyorker.com/photos/590978f28b51cf59fc423718/4:3/w_116,c_limit/DC080516.jpg"
"https://media.newyorker.com/photos/590978f58b51cf59fc42371f/4:3/w_116,c_limit/Warp-Olympic-Flame-Lighter-Citronella.jpg"
"https://media.newyorker.com/photos/590978e7ebe912338a378122/4:3/w_116,c_limit/Warp-Libertarian-Cat.jpg"
"https://media.newyorker.com/photos/590978d6ebe912338a3780f6/4:3/w_116,c_limit/DC080216.jpg"
"https://media.newyorker.com/photos/590978cbebe912338a3780dc/4:3/w_116,c_limit/DC080116.jpg"
"https://media.newyorker.com/photos/590978c1ebe912338a3780c5/4:3/w_116,c_limit/DC072916.jpg"
"https://media.newyorker.com/photos/590978b01c7a8e33fb38fc1a/4:3/w_116,c_limit/DC072816.jpg"
"https://media.newyorker.com/photos/590978a21c7a8e33fb38fbfc/4:3/w_116,c_limit/DC072716Bonus.jpg"
"https://media.newyorker.com/photos/5909789cebe912338a37807a/4:3/w_116,c_limit/072716.jpg"
"https://media.newyorker.com/photos/5909789bc14b3c606c108e7a/4:3/w_116,c_limit/Warp-Fifty-Ways-to-Leave-Bernie-Sanders1.jpg"
"https://media.newyorker.com/photos/590978968b51cf59fc42365d/4:3/w_116,c_limit/DC072516a.jpg"
"https://media.newyorker.com/photos/5909787c2179605b11ad891e/4:3/w_116,c_limit/DC072216a.jpg"
"https://media.newyorker.com/photos/5909786febe912338a37801e/4:3/w_116,c_limit/DC072116Bonus.jpg"
"https://media.newyorker.com/photos/59097869c14b3c606c108e14/4:3/w_116,c_limit/DC072116.jpg"
"https://media.newyorker.com/photos/59097863c14b3c606c108e08/4:3/w_116,c_limit/DC72016Bonus.jpg"
"https://media.newyorker.com/photos/5909786a1c7a8e33fb38fba3/4:3/w_116,c_limit/DC72016.jpg"
"https://media.newyorker.com/photos/590978611c7a8e33fb38fb95/4:3/w_116,c_limit/DC071916a.jpg"
"https://media.newyorker.com/photos/5909784a1c7a8e33fb38fb62/4:3/w_116,c_limit/DC071816.jpg"
"https://media.newyorker.com/photos/590978312179605b11ad8895/4:3/w_116,c_limit/DC071416.jpg"
"https://media.newyorker.com/photos/590978378b51cf59fc4235c3/4:3/w_116,c_limit/DC071316.jpg"
"https://media.newyorker.com/photos/5909781eebe912338a377f5c/4:3/w_116,c_limit/DC0712161.jpg"
"https://media.newyorker.com/photos/59097821c14b3c606c108d82/4:3/w_116,c_limit/DC071216.jpg"
"https://media.newyorker.com/photos/59097826c14b3c606c108d8e/4:3/w_116,c_limit/Warp-Hillary-Uncaged.jpg"
"https://media.newyorker.com/photos/5909781d019dfc3494ea303f/4:3/w_116,c_limit/Warp-Spaceship-Envy-rev-2.jpg"
"https://media.newyorker.com/photos/59097816c14b3c606c108d6a/4:3/w_116,c_limit/Warp-The-USB-Charger-From-Hell-rev-2.jpg"
"https://media.newyorker.com/photos/5909781dc14b3c606c108d78/4:3/w_116,c_limit/Warp-Mosquito-Olympic-Torch-Carrier.jpg"
"https://media.newyorker.com/photos/5909780c019dfc3494ea301f/4:3/w_116,c_limit/DC070416.jpg"
"https://media.newyorker.com/photos/5909780d019dfc3494ea3023/4:3/w_116,c_limit/DC070416a.jpg"
"https://media.newyorker.com/photos/590978118b51cf59fc42357f/4:3/w_116,c_limit/DC070116.jpg"
"https://media.newyorker.com/photos/59097801019dfc3494ea3009/4:3/w_116,c_limit/DC063016.jpg"
"https://media.newyorker.com/photos/590977f3c14b3c606c108d28/4:3/w_116,c_limit/DC062916.jpg"
"https://media.newyorker.com/photos/590977f18b51cf59fc423541/4:3/w_116,c_limit/DC062816.jpg"
"https://media.newyorker.com/photos/590977e9019dfc3494ea2fd1/4:3/w_116,c_limit/Warp-Britain-51st-State.jpg"
"https://media.newyorker.com/photos/590977d21c7a8e33fb38fa6a/4:3/w_116,c_limit/Warp-Brexit-Paul-Revere.jpg"
"https://media.newyorker.com/photos/590977cec14b3c606c108ce0/4:3/w_116,c_limit/DC062416.jpg"
"https://media.newyorker.com/photos/590977cc2179605b11ad87da/4:3/w_116,c_limit/DC062316.jpg"
"https://media.newyorker.com/photos/590977c21c7a8e33fb38fa49/4:3/w_116,c_limit/DC062216.jpg"
"https://media.newyorker.com/photos/590977c51c7a8e33fb38fa52/4:3/w_116,c_limit/DC062116.jpg"
"https://media.newyorker.com/photos/590977b3ebe912338a377e8a/4:3/w_116,c_limit/Warp-Paid-to-Wear-Fitbits.jpg"
"https://media.newyorker.com/photos/590977a71c7a8e33fb38fa06/4:3/w_116,c_limit/DC061716.jpg"
"https://media.newyorker.com/photos/5909779c8b51cf59fc423499/4:3/w_116,c_limit/DC061516.jpg"
"https://media.newyorker.com/photos/59097793ebe912338a377e48/4:3/w_116,c_limit/DC061516a.jpg"
"https://media.newyorker.com/photos/5909778bebe912338a377e38/4:3/w_116,c_limit/DC061416.jpg"
"https://media.newyorker.com/photos/590977872179605b11ad874c/4:3/w_116,c_limit/Warp-Nation-Weary-of-Trump-Tweets.jpg"
"https://media.newyorker.com/photos/5909776ec14b3c606c108c22/4:3/w_116,c_limit/DC061016.jpg"
"https://media.newyorker.com/photos/590977671c7a8e33fb38f976/4:3/w_116,c_limit/DC060916.jpg"
"https://media.newyorker.com/photos/590977561c7a8e33fb38f948/4:3/w_116,c_limit/DC060816.jpg"
"https://media.newyorker.com/photos/590977551c7a8e33fb38f945/4:3/w_116,c_limit/DC060716.jpg"
"https://media.newyorker.com/photos/5909774f2179605b11ad86da/4:3/w_116,c_limit/Warp-Muhammad-Ali-Butterfly.jpg"
"https://media.newyorker.com/photos/590977498b51cf59fc4233cb/4:3/w_116,c_limit/DC060316.jpg"
"https://media.newyorker.com/photos/5909773dc14b3c606c108bd4/4:3/w_116,c_limit/DC060216.jpg"
"https://media.newyorker.com/photos/5909773aebe912338a377d8a/4:3/w_116,c_limit/DC060116.jpg"
"https://media.newyorker.com/photos/590977288b51cf59fc423381/4:3/w_116,c_limit/DC053116.jpg"
"https://media.newyorker.com/photos/590977262179605b11ad8676/4:3/w_116,c_limit/DC053016.jpg"
"https://media.newyorker.com/photos/59097715ebe912338a377d48/4:3/w_116,c_limit/DC052716.jpg"
"https://media.newyorker.com/photos/590977102179605b11ad8642/4:3/w_116,c_limit/DC052616.jpg"
"https://media.newyorker.com/photos/59097716c14b3c606c108b84/4:3/w_116,c_limit/DC052516.jpg"
"https://media.newyorker.com/photos/590977058b51cf59fc42334b/4:3/w_116,c_limit/DC052416.jpg"
"https://media.newyorker.com/photos/590976fe019dfc3494ea2dd3/4:3/w_116,c_limit/05-23-16-Donald-Trump-Tax-Return-Huge.jpg"
"https://media.newyorker.com/photos/5909770a019dfc3494ea2de8/4:3/w_116,c_limit/Warp-Hillary-2016-Deal-With-It.jpg"
"https://media.newyorker.com/photos/590976e4c14b3c606c108b1e/4:3/w_116,c_limit/DC051916a.jpg"
"https://media.newyorker.com/photos/590976da8b51cf59fc4232fb/4:3/w_116,c_limit/DC051816.jpeg"
"https://media.newyorker.com/photos/590976bc8b51cf59fc4232ba/4:3/w_116,c_limit/DC051716.jpg"
"https://media.newyorker.com/photos/590976bb2179605b11ad8590/4:3/w_116,c_limit/DC051616.jpg"
"https://media.newyorker.com/photos/590976bc8b51cf59fc4232bb/4:3/w_116,c_limit/DC051316.jpg"
"https://media.newyorker.com/photos/590976bb8b51cf59fc4232b5/4:3/w_116,c_limit/DC051216.jpg"
"https://media.newyorker.com/photos/590976b32179605b11ad857e/4:3/w_116,c_limit/DC051116.jpg"
"https://media.newyorker.com/photos/590976a3019dfc3494ea2d0b/4:3/w_116,c_limit/DC051016.jpg"
"https://media.newyorker.com/photos/590976a42179605b11ad855a/4:3/w_116,c_limit/Marvel-Movie-Subtitles-for-the-Rest-of-Us.jpg"
"https://media.newyorker.com/photos/5909769b1c7a8e33fb38f798/4:3/w_116,c_limit/DC050616Bonus.jpg"
"https://media.newyorker.com/photos/59097696c14b3c606c108a78/4:3/w_116,c_limit/DC050616.jpg"
"https://media.newyorker.com/photos/59097694019dfc3494ea2cf3/4:3/w_116,c_limit/DC050516.jpg"
"https://media.newyorker.com/photos/5909768b019dfc3494ea2ce3/4:3/w_116,c_limit/DC050416b.jpg"
"https://media.newyorker.com/photos/59097686ebe912338a377c30/4:3/w_116,c_limit/DC050416.jpg"
"https://media.newyorker.com/photos/59097681ebe912338a377c28/4:3/w_116,c_limit/05-03-16-Leicester-City-Stunning-Win.jpg"
"https://media.newyorker.com/photos/5909767b8b51cf59fc423229/4:3/w_116,c_limit/05-03-16-Pundit-in-Wrong-Color-Dress.jpg"
"https://media.newyorker.com/photos/590976721c7a8e33fb38f743/4:3/w_116,c_limit/05-02-16-Warp-Trump-as-Hitler-Too-Much.jpg"
"https://media.newyorker.com/photos/59097659ebe912338a377be2/4:3/w_116,c_limit/DC042916.jpg"
"https://media.newyorker.com/photos/59097653019dfc3494ea2c81/4:3/w_116,c_limit/DC042816.jpg"
"https://media.newyorker.com/photos/5909764f1c7a8e33fb38f6f6/4:3/w_116,c_limit/DC042716.jpg"
"https://media.newyorker.com/photos/590976412179605b11ad847c/4:3/w_116,c_limit/DC042616.jpg"
"https://media.newyorker.com/photos/59097639019dfc3494ea2c50/4:3/w_116,c_limit/04-25-16-Bernie-Sanders-College.jpg"
"https://media.newyorker.com/photos/590976392179605b11ad8464/4:3/w_116,c_limit/DC042216.jpg"
"https://media.newyorker.com/photos/590976262179605b11ad843c/4:3/w_116,c_limit/Bonus-Prince.jpg"
"https://media.newyorker.com/photos/590976242179605b11ad843a/4:3/w_116,c_limit/DC042116.jpg"
"https://media.newyorker.com/photos/5909761d8b51cf59fc423155/4:3/w_116,c_limit/DC042016_Trump.jpg"
"https://media.newyorker.com/photos/590976271c7a8e33fb38f6a0/4:3/w_116,c_limit/DC042016.jpg"
"https://media.newyorker.com/photos/5909761e1c7a8e33fb38f68a/4:3/w_116,c_limit/DC041916.jpg"
"https://media.newyorker.com/photos/59097612019dfc3494ea2bf6/4:3/w_116,c_limit/160418_comments1.jpg"
"https://media.newyorker.com/photos/590975fd8b51cf59fc42311d/4:3/w_116,c_limit/DC041516.jpeg"
"https://media.newyorker.com/photos/590975f18b51cf59fc4230fd/4:3/w_116,c_limit/DC041416.jpg"
"https://media.newyorker.com/photos/590975e3ebe912338a377af8/4:3/w_116,c_limit/DC041316.jpeg"
"https://media.newyorker.com/photos/590975e6019dfc3494ea2b93/4:3/w_116,c_limit/DC41216.jpg"
"https://media.newyorker.com/photos/590975d6ebe912338a377adc/4:3/w_116,c_limit/04-11-16-values.jpg"
"https://media.newyorker.com/photos/590975cb1c7a8e33fb38f5ce/4:3/w_116,c_limit/DC040916.jpg"
"https://media.newyorker.com/photos/590975bf2179605b11ad834e/4:3/w_116,c_limit/DC040816.jpeg"
"https://media.newyorker.com/photos/590975b4ebe912338a377a92/4:3/w_116,c_limit/DC040716.jpeg"
"https://media.newyorker.com/photos/590975ba1c7a8e33fb38f5ad/4:3/w_116,c_limit/DC040616.jpeg"
"https://media.newyorker.com/photos/590975a8c14b3c606c10887a/4:3/w_116,c_limit/DC040516.jpeg"
"https://media.newyorker.com/photos/590975a0c14b3c606c10886d/4:3/w_116,c_limit/DC442016.jpeg"
"https://media.newyorker.com/photos/5909758d019dfc3494ea2aed/4:3/w_116,c_limit/obama_2016.jpg"
"https://media.newyorker.com/photos/5909758f8b51cf59fc423023/4:3/w_116,c_limit/trump_women.jpg"
"https://media.newyorker.com/photos/5909757e1c7a8e33fb38f534/4:3/w_116,c_limit/03-29-16-income-inequality.jpg"
"https://media.newyorker.com/photos/5909756debe912338a3779f2/4:3/w_116,c_limit/03-28-16-bernie-bird.jpg"
"https://media.newyorker.com/photos/59097565c14b3c606c1087e5/4:3/w_116,c_limit/batman_v_superman.jpg"
"https://media.newyorker.com/photos/59097554c14b3c606c1087b9/4:3/w_116,c_limit/trump_ideas_meeting1.jpg"
"https://media.newyorker.com/photos/5909754bebe912338a3779b4/4:3/w_116,c_limit/03-23-16-atheist.jpg"
"https://media.newyorker.com/photos/590975468b51cf59fc422f96/4:3/w_116,c_limit/03-22-16-fbi-genius.jpg"
"https://media.newyorker.com/photos/5909753a2179605b11ad824a/4:3/w_116,c_limit/03-21-16-the-media.jpg"
"https://media.newyorker.com/photos/59097536ebe912338a377994/4:3/w_116,c_limit/03-19-16yale.jpg"
"https://media.newyorker.com/photos/59097531c14b3c606c10876a/4:3/w_116,c_limit/march_madness.jpg"
"https://media.newyorker.com/photos/5909751f1c7a8e33fb38f486/4:3/w_116,c_limit/mirror.jpg"
"https://media.newyorker.com/photos/5909751e8b51cf59fc422f55/4:3/w_116,c_limit/Daily-Cartoon-Nomination1.jpg"
"https://media.newyorker.com/photos/5909751bebe912338a377966/4:3/w_116,c_limit/03-16-16-fifty-six.jpg"
"https://media.newyorker.com/photos/59097519c14b3c606c108740/4:3/w_116,c_limit/160315-ice-fishing.jpg"
"https://media.newyorker.com/photos/59097507ebe912338a37792e/4:3/w_116,c_limit/03-14-16-anger.jpg"
"https://media.newyorker.com/photos/59097504c14b3c606c108722/4:3/w_116,c_limit/trump-opposition-research.jpg"
"https://media.newyorker.com/photos/590974e2019dfc3494ea29bb/4:3/w_116,c_limit/establishment.jpg"
"https://media.newyorker.com/photos/590974e88b51cf59fc422ef3/4:3/w_116,c_limit/03-09-16-decorate.jpg"
"https://media.newyorker.com/photos/590974e2c14b3c606c1086e4/4:3/w_116,c_limit/03-08-16-tuesdays.jpg"
"https://media.newyorker.com/photos/590974d31c7a8e33fb38f3ff/4:3/w_116,c_limit/03-07-16downton.jpg"
"https://media.newyorker.com/photos/590974c62179605b11ad8142/4:3/w_116,c_limit/romney_edited.jpg"
"https://media.newyorker.com/photos/590974c8ebe912338a3778bc/4:3/w_116,c_limit/founders_penis.jpg"
"https://media.newyorker.com/photos/590974cac14b3c606c1086ac/4:3/w_116,c_limit/not_insane.jpg"
"https://media.newyorker.com/photos/590974a8c14b3c606c10866c/4:3/w_116,c_limit/02-03-16-trump-urged.gif"
"https://media.newyorker.com/photos/590974a9ebe912338a37786e/4:3/w_116,c_limit/03-01-16-thomas.gif"
"https://media.newyorker.com/photos/590974911c7a8e33fb38f387/4:3/w_116,c_limit/02-29-16-leaders.gif"
"https://media.newyorker.com/photos/59097487ebe912338a377820/4:3/w_116,c_limit/christie_endorsement.jpg"
"https://media.newyorker.com/photos/59097483019dfc3494ea28f4/4:3/w_116,c_limit/children_debate.jpg"
"https://media.newyorker.com/photos/590974712179605b11ad809a/4:3/w_116,c_limit/apple_phone.jpg"
"https://media.newyorker.com/photos/5909747c8b51cf59fc422e27/4:3/w_116,c_limit/02-24-16-end-is-near.gif"
"https://media.newyorker.com/photos/590974692179605b11ad8090/4:3/w_116,c_limit/02-23-16-hat.gif"
"https://media.newyorker.com/photos/5909745f2179605b11ad8080/4:3/w_116,c_limit/02-22-16-daily-cartoon-jeb.gif"
"https://media.newyorker.com/photos/5909743e1c7a8e33fb38f2ec/4:3/w_116,c_limit/wall.jpg"
"https://media.newyorker.com/photos/5909743a019dfc3494ea2871/4:3/w_116,c_limit/kanye_debt.jpg"
"https://media.newyorker.com/photos/59097434ebe912338a377792/4:3/w_116,c_limit/Daily-Cartoon-Consequences.jpeg"
"https://media.newyorker.com/photos/5909743a2179605b11ad8036/4:3/w_116,c_limit/Daily-Cartoon-021716.jpg"
"https://media.newyorker.com/photos/590974378b51cf59fc422d99/4:3/w_116,c_limit/02-16-16-daily-Supreme-Court.gif"
"https://media.newyorker.com/photos/59097418c14b3c606c108542/4:3/w_116,c_limit/birds.jpg"
"https://media.newyorker.com/photos/5909740dc14b3c606c10852c/4:3/w_116,c_limit/frankenstein.jpg"
"https://media.newyorker.com/photos/590974148b51cf59fc422d5f/4:3/w_116,c_limit/2-10-16-bloomberg.gif"
"https://media.newyorker.com/photos/590974048b51cf59fc422d37/4:3/w_116,c_limit/02-09-16-rubio.gif"
"https://media.newyorker.com/photos/590974018b51cf59fc422d2c/4:3/w_116,c_limit/02-08-16-manning-omaha.gif"
"https://media.newyorker.com/photos/590973fcebe912338a37770e/4:3/w_116,c_limit/02-08-16-christie.gif"
"https://media.newyorker.com/photos/590973f7019dfc3494ea27df/4:3/w_116,c_limit/end-zone_assignments.jpg"
"https://media.newyorker.com/photos/590973e4019dfc3494ea27ad/4:3/w_116,c_limit/02-04-16-Hillary.jpg"
"https://media.newyorker.com/photos/590973eac14b3c606c1084d8/4:3/w_116,c_limit/02-02-16-Diner.gif"
"https://media.newyorker.com/photos/590973e01c7a8e33fb38f230/4:3/w_116,c_limit/02-02-16-Iowa.gif"
"https://media.newyorker.com/photos/590973df8b51cf59fc422cdb/4:3/w_116,c_limit/02-02-16-OJ.gif"
"https://media.newyorker.com/photos/590973d3ebe912338a3776c3/4:3/w_116,c_limit/02-01-16-electable.jpg"
"https://media.newyorker.com/photos/590973ca8b51cf59fc422ca7/4:3/w_116,c_limit/Cruz_evangelicals.jpg"
"https://media.newyorker.com/photos/590973c7c14b3c606c10848a/4:3/w_116,c_limit/clint_eastwood.jpg"
"https://media.newyorker.com/photos/590973ca1c7a8e33fb38f1fc/4:3/w_116,c_limit/1.27.16-trump-debate.jpg"
"https://media.newyorker.com/photos/590973c2019dfc3494ea276f/4:3/w_116,c_limit/1-26-16-Trump.jpg"
"https://media.newyorker.com/photos/590973c0c14b3c606c10846c/4:3/w_116,c_limit/1-25-16-hottest.jpg"
"https://media.newyorker.com/photos/590973a9ebe912338a37766c/4:3/w_116,c_limit/01-22-16-weekend-forecast1.jpg"
"https://media.newyorker.com/photos/590973a51c7a8e33fb38f1ba/4:3/w_116,c_limit/01-21-16-flint-water.jpg"
"https://media.newyorker.com/photos/590973998b51cf59fc422c37/4:3/w_116,c_limit/01-20-16-palin-endorse.jpg"
"https://media.newyorker.com/photos/590973a02179605b11ad7efe/4:3/w_116,c_limit/01-19-16-Frey-tribute.jpg"
